Date,Time,solar,precipitation,strikes,strikeDistance,windSpeed,windDirection,gustWindSpeed,airTemperature,Vapor pressure,atmosphericPressure,R.Humidity,sensorTemp,X orintation,Y orintation,compassHeading,SysCode,SysMessage
03/03/2025,05:13:39,303,0,0,0,0.53,358.8,0.53,30.1,1.79,100.95,0.418,33.1,-0.2,-1.6,0
03/03/2025,05:13:44,373,0,0,0,1.37,358.1,1.37,29.9,1.79,100.95,0.424,33.1,-0.1,-1.6,0
03/03/2025,05:13:49,366,0,0,0,1.16,336.2,1.16,29.6,1.79,100.95,0.431,33.1,-0.2,-1.5,0
03/03/2025,05:13:54,292,0,0,0,0.85,343.7,0.85,29.5,1.79,100.95,0.434,33.1,-0.2,-1.6,0
03/03/2025,05:13:59,288,0,0,0,0.76,329.5,0.76,29.8,1.78,100.95,0.427,33.1,-0.4,-1.8,0
03/03/2025,05:14:04,286,0,0,0,0.36,18.4,0.36,29.9,1.78,100.95,0.423,33.1,-0.3,-1.4,0
03/03/2025,05:14:09,286,0,0,0,0.74,307.2,0.74,29.8,1.78,100.95,0.424,33.1,-0.4,-1.5,0
03/03/2025,05:14:14,412,0,0,0,0.53,280.5,0.53,29.9,1.78,100.95,0.423,33.1,-0.3,-1.6,0
03/03/2025,05:14:19,295,0,0,0,0.41,348.3,0.41,30,1.78,100.95,0.421,33.1,-0.3,-1.5,0
03/03/2025,05:14:24,368,0,0,0,0.5,279.6,0.5,30.2,1.79,100.95,0.417,33.1,-0.3,-1.6,0
03/03/2025,05:14:29,334,0,0,0,0.67,251.6,0.67,29.9,1.79,100.95,0.424,33.1,-0.4,-1.5,0
03/03/2025,05:14:34,361,0,0,0,0.29,91,0.29,30.3,1.79,100.95,0.414,33.1,-0.3,-1.5,0
03/03/2025,05:14:39,280,0,0,0,0.77,45.8,0.77,30.3,1.79,100.95,0.415,33.1,-0.2,-1.5,0
03/03/2025,05:14:44,322,0,0,0,0.92,75.6,0.92,30.1,1.79,100.95,0.42,33.1,-0.2,-1.4,0
03/03/2025,05:14:49,269,0,0,0,0.85,57.7,0.85,30.1,1.79,100.95,0.421,33.1,-0.2,-1.6,0
03/03/2025,05:14:54,266,0,0,0,0.32,340.1,0.32,30.2,1.79,100.95,0.418,33.1,-0.2,-1.6,0
03/03/2025,05:14:59,264,0,0,0,0.56,274.9,0.56,30.5,1.79,100.95,0.412,33.1,-0.1,-1.5,0
03/03/2025,05:15:04,263,0,0,0,0.46,228.7,0.46,30.6,1.79,100.95,0.408,33.1,-0.4,-1.7,0
03/03/2025,05:15:09,263,0,0,0,0.26,156.6,0.26,30.6,1.79,100.95,0.408,33.1,-0.3,-1.5,0
03/03/2025,05:15:14,298,0,0,0,0.86,152.1,0.86,30.4,1.8,100.95,0.413,33.1,-0.2,-1.5,0
03/03/2025,05:15:19,270,0,0,0,0.48,200.5,0.48,30.3,1.8,100.95,0.415,33.1,-0.3,-1.5,0
03/03/2025,05:15:24,257,0,0,0,0.49,188.7,0.49,30.2,1.8,100.95,0.418,33.1,-0.2,-1.6,0
03/03/2025,05:15:29,253,0,0,0,0.89,192.1,0.89,30.1,1.8,100.95,0.421,33.1,-0.3,-1.5,0
03/03/2025,05:15:34,251,0,0,0,0.42,234.3,0.42,30.4,1.8,100.95,0.415,33.1,-0.3,-1.6,0
03/03/2025,05:15:39,249,0,0,0,0.54,125.4,0.54,30.6,1.79,100.95,0.408,33.1,-0.2,-1.7,0
03/03/2025,05:15:44,247,0,0,0,0.51,26.8,0.51,30.5,1.79,100.95,0.411,33.1,-0.4,-1.6,0
03/03/2025,05:15:49,246,0,0,0,0.49,70.6,0.49,30.4,1.79,100.95,0.412,33.1,-0.2,-1.5,0
03/03/2025,05:15:54,272,0,0,0,0.53,87.4,0.53,30.5,1.8,100.95,0.412,33.1,-0.1,-1.5,0
03/03/2025,05:15:59,259,0,0,0,0.67,65.1,0.67,30.4,1.8,100.95,0.413,33.1,-0.2,-1.6,0
03/03/2025,05:16:04,291,0,0,0,0.02,253.4,0.02,30.7,1.8,100.95,0.408,33.1,-0.2,-1.4,0
03/03/2025,05:16:09,249,0,0,0,0.05,272.9,0.05,30.5,1.8,100.95,0.412,33.1,-0.3,-1.5,0
03/03/2025,05:16:14,238,0,0,0,0.29,354.3,0.29,30.3,1.8,100.95,0.417,33.1,-0.3,-1.6,0
03/03/2025,05:16:19,236,0,0,0,0.35,270.4,0.35,30.3,1.81,100.95,0.418,33.1,-0.3,-1.5,0
03/03/2025,05:16:24,239,0,0,0,0.52,318.2,0.52,30.4,1.81,100.95,0.418,33.1,-0.3,-1.8,0
03/03/2025,05:16:29,267,0,0,0,0.49,279,0.49,30.4,1.81,100.95,0.417,33.1,-0.2,-1.6,0
03/03/2025,05:16:34,239,0,0,0,0.72,108.1,0.72,30.5,1.81,100.95,0.414,33.1,-0.3,-1.5,0
03/03/2025,05:16:39,238,0,0,0,0.33,72.4,0.33,30.5,1.81,100.95,0.416,33.1,-0.2,-1.5,0
03/03/2025,05:16:44,231,0,0,0,0.71,171.5,0.71,30.6,1.81,100.95,0.411,33.1,-0.3,-1.7,0
03/03/2025,05:16:49,230,0,0,0,0.86,197.8,0.86,30.3,1.8,100.95,0.419,33.1,0.1,-1.9,0
03/03/2025,05:16:54,230,0,0,0,1.23,246.1,1.23,30.2,1.8,100.95,0.419,33.1,-0.3,-1.5,0
03/03/2025,05:16:59,231,0,0,0,0.72,7.9,0.72,30.7,1.8,100.95,0.408,33.1,-0.2,-1.7,0
03/03/2025,05:17:04,232,0,0,0,0.2,32.8,0.2,30.6,1.8,100.95,0.41,33.1,-0.2,-1.7,0
03/03/2025,05:17:09,235,0,0,0,0.12,313.9,0.12,30.3,1.8,100.95,0.416,33.1,-0.1,-1.4,0
03/03/2025,05:17:14,238,0,0,0,0.32,295.5,0.32,30.5,1.79,100.95,0.411,33.1,-0.4,-1.4,0
03/03/2025,05:17:19,242,0,0,0,0.75,212.1,0.75,30.3,1.79,100.95,0.415,33.1,-0.2,-1.7,0
03/03/2025,05:17:24,248,0,0,0,0.48,277.2,0.48,30.5,1.79,100.95,0.412,33.1,-0.3,-1.5,0
03/03/2025,05:17:29,289,0,0,0,0.44,223.3,0.44,30.7,1.79,100.95,0.407,33.1,-0.3,-1.6,0
03/03/2025,05:17:34,308,0,0,0,0.42,112,0.42,30.8,1.8,100.95,0.404,33.1,-0.3,-1.5,0
03/03/2025,05:17:39,324,0,0,0,0.44,108.9,0.44,30.4,1.8,100.94,0.413,33.1,-0.2,-1.6,0
03/03/2025,05:17:44,323,0,0,0,0.59,130.9,0.59,30.4,1.79,100.95,0.412,33.1,-0.3,-1.5,0
03/03/2025,05:17:49,315,0,0,0,0.46,113.2,0.46,30.7,1.79,100.95,0.407,33.1,-0.1,-1.7,0
03/03/2025,05:17:54,327,0,0,0,0.61,133.3,0.61,30.7,1.79,100.94,0.407,33.1,-0.2,-1.6,0
03/03/2025,05:17:59,298,0,0,0,0.7,141.2,0.7,30.5,1.79,100.94,0.412,33.1,-0.2,-1.5,0
03/03/2025,05:18:04,291,0,0,0,0.87,149.9,0.87,30.3,1.79,100.94,0.415,33.1,-0.3,-1.6,0
03/03/2025,05:18:09,300,0,0,0,0.85,149.2,0.85,30.2,1.79,100.94,0.418,33.1,-0.2,-1.6,0
03/03/2025,05:18:14,296,0,0,0,0.57,128.7,0.57,30.4,1.79,100.95,0.412,33.1,-0.4,-1.5,0
03/03/2025,05:18:19,55,0,0,0,0.52,183.7,0.52,-3.3,0.48,100.94,1,33.1,-0.3,-1.6,0
03/03/2025,05:18:24,315,0,0,0,1.2,192.1,1.2,30.1,1.79,100.95,0.421,33.1,-0.1,-1.6,0
03/03/2025,05:18:29,251,0,0,0,0.55,244.1,0.55,20.3,1.79,100.95,0.754,33.1,-0.1,-1.5,0
03/03/2025,05:18:34,371,0,0,0,0.86,305.9,0.86,30.1,1.8,100.94,0.421,33.1,-0.3,-1.6,0
03/03/2025,05:18:39,435,0,0,0,1.26,190.7,1.26,30,1.8,100.94,0.424,33.1,-0.2,-1.7,0
03/03/2025,05:18:44,465,0,0,0,0.98,184.9,0.98,29.8,1.8,100.94,0.429,33.1,-0.2,-1.5,0
03/03/2025,05:18:49,460,0,0,0,0.46,117.7,0.46,30.1,1.79,100.94,0.421,33.1,-0.3,-1.7,0
03/03/2025,05:18:54,451,0,0,0,1.31,106,1.31,30,1.79,100.94,0.422,33.1,-0.2,-1.6,0
03/03/2025,05:18:59,455,0,0,0,0.32,194,0.32,30.3,1.79,100.94,0.415,33.1,-0.3,-1.6,0
03/03/2025,05:19:04,453,0,0,0,0.35,303.8,0.35,30.5,1.79,100.94,0.409,33.1,-0.3,-1.6,0
03/03/2025,05:19:09,449,0,0,0,0.57,301.9,0.57,30.2,1.79,100.94,0.417,33.1,-0.2,-1.6,0
03/03/2025,05:19:14,452,0,0,0,0.24,292.5,0.24,30.2,1.79,100.94,0.416,33.1,-0.3,-1.7,0
03/03/2025,05:19:19,452,0,0,0,0.78,292.8,0.78,30.4,1.79,100.94,0.413,33.1,-0.3,-1.6,0
03/03/2025,05:19:24,406,0,0,0,0.99,230.6,0.99,30.1,1.8,100.95,0.422,33.1,-0.4,-1.6,0
03/03/2025,05:19:29,338,0,0,0,1.67,198.5,1.67,29.7,1.79,100.95,0.429,33.1,-0.3,-1.7,0
03/03/2025,05:19:34,391,0,0,0,0.58,119,0.58,30.2,1.79,100.95,0.418,33.1,-0.5,-1.6,0
03/03/2025,05:19:39,374,0,0,0,0.84,284.3,0.84,30,1.79,100.95,0.422,33.1,-0.2,-1.6,0
03/03/2025,05:19:44,389,0,0,0,0.84,354.8,0.84,29.9,1.79,100.95,0.424,33.1,-0.1,-1.6,0
03/03/2025,05:19:49,344,0,0,0,1.04,276.4,1.04,29.9,1.78,100.95,0.424,33.1,-0.3,-1.6,0
03/03/2025,05:19:54,429,0,0,0,0.69,313,0.69,29.8,1.78,100.95,0.425,33.1,-0.3,-1.5,0
03/03/2025,05:19:59,446,0,0,0,0.72,45.5,0.72,29.9,1.78,100.95,0.422,33.1,-0.3,-1.5,0
03/03/2025,05:20:04,428,0,0,0,0.72,356.7,0.72,29.7,1.78,100.94,0.428,33.1,-0.3,-1.6,0
03/03/2025,05:20:09,339,0,0,0,0.34,272.9,0.34,29.8,1.78,100.95,0.424,33.1,-0.2,-1.6,0
03/03/2025,05:20:14,371,0,0,0,1.22,212.6,1.22,29.9,1.78,100.94,0.421,33.1,-0.3,-1.6,0
03/03/2025,05:20:19,275,0,0,0,0.97,232.4,0.97,29.7,1.78,100.95,0.427,33.1,-0.3,-1.6,0
03/03/2025,05:20:24,265,0,0,0,0.75,265.4,0.75,29.8,1.77,100.95,0.423,33.1,-0.1,-1.5,0
03/03/2025,05:20:29,266,0,0,0,1.21,263.1,1.21,29.6,1.77,100.94,0.427,33.1,-0.3,-1.6,0
03/03/2025,05:20:34,318,0,0,0,0.64,302.9,0.64,29.9,1.77,100.94,0.421,33.1,-0.3,-1.5,0
03/03/2025,05:20:39,436,0,0,0,0.63,288.2,0.63,29.8,1.78,100.94,0.422,33.1,-0.2,-1.7,0
03/03/2025,05:20:44,444,0,0,0,0.44,12,0.44,30,1.78,100.95,0.42,33.1,-0.3,-1.5,0
03/03/2025,05:20:49,398,0,0,0,0.65,290.3,0.65,30.1,1.78,100.94,0.416,33.1,-0.2,-1.6,0
03/03/2025,05:20:54,286,0,0,0,0.75,268.5,0.75,30.1,1.78,100.95,0.418,33.1,-0.3,-1.6,0
03/03/2025,05:20:59,250,0,0,0,0.57,283.9,0.57,30.1,1.78,100.94,0.418,33.1,-0.2,-1.5,0
03/03/2025,05:21:04,245,0,0,0,1.04,235.3,1.04,29.8,1.78,100.95,0.424,33.1,-0.4,-1.6,0
03/03/2025,05:21:09,240,0,0,0,0.97,227.1,0.97,29.7,1.78,100.94,0.428,33.1,-0.3,-1.7,0
03/03/2025,05:21:14,242,0,0,0,0.9,152.7,0.9,29.9,1.78,100.95,0.422,33.1,-0.5,-1.7,0
03/03/2025,05:21:19,308,0,0,0,1.06,172.9,1.06,29.9,1.77,100.94,0.422,33.1,-0.3,-1.8,0
03/03/2025,05:21:24,248,0,0,0,0.7,155.6,0.7,30.1,1.77,100.94,0.417,33.1,-0.1,-1.5,0
03/03/2025,05:21:29,227,0,0,0,0.46,192.8,0.46,30.2,1.77,100.94,0.414,33.1,-0.2,-1.5,0
03/03/2025,05:21:34,221,0,0,0,0.65,150.1,0.65,30.3,1.77,100.94,0.41,33.1,-0.3,-1.6,0
03/03/2025,05:21:39,217,0,0,0,0.54,122.9,0.54,30.3,1.77,100.94,0.411,33.1,-0.3,-1.6,0
03/03/2025,05:21:44,214,0,0,0,0.51,134.4,0.51,30.3,1.77,100.95,0.411,33,-0.3,-1.6,0
03/03/2025,05:21:49,210,0,0,0,0.57,139.7,0.57,30.3,1.77,100.95,0.411,33,-0.2,-1.4,0
03/03/2025,05:21:54,207,0,0,0,0.55,140.6,0.55,30.2,1.77,100.95,0.412,33,-0.3,-1.6,0
03/03/2025,05:21:59,205,0,0,0,0.09,125.6,0.09,30.5,1.77,100.95,0.406,33,-0.1,-1.5,0
03/03/2025,05:22:04,202,0,0,0,0.29,68.4,0.29,30.8,1.77,100.95,0.399,33,-0.4,-1.6,0
03/03/2025,05:22:09,201,0,0,0,0.47,27.2,0.47,30.7,1.77,100.95,0.401,33,-0.4,-1.5,0
03/03/2025,05:22:14,199,0,0,0,0.34,36.8,0.34,30.7,1.78,100.95,0.402,33,-0.3,-1.6,0
03/03/2025,05:22:19,201,0,0,0,0.27,9.6,0.27,30.7,1.78,100.95,0.403,33,-0.2,-1.5,0
03/03/2025,05:22:24,206,0,0,0,0.7,353.3,0.7,30.2,1.78,100.95,0.414,33,-0.2,-1.7,0
03/03/2025,05:22:29,199,0,0,0,0.33,359.3,0.33,30.2,1.78,100.95,0.414,33,-0.4,-1.5,0
03/03/2025,05:22:34,193,0,0,0,1.19,342.2,1.19,30,1.78,100.95,0.42,33,-0.3,-1.6,0
03/03/2025,05:22:39,191,0,0,0,0.19,79.8,0.19,30,1.78,100.95,0.418,33,-0.3,-1.6,0
03/03/2025,05:22:44,190,0,0,0,1.22,22.4,1.22,30,1.77,100.95,0.419,33,-0.1,-1.5,0
03/03/2025,05:22:49,188,0,0,0,1.24,43.2,1.24,29.8,1.77,100.95,0.423,33,-0.4,-1.4,0
03/03/2025,05:22:54,186,0,0,0,0.45,67.3,0.45,30.1,1.77,100.95,0.416,33,-0.3,-1.6,0
03/03/2025,05:22:59,185,0,0,0,0.94,119.3,0.94,30.1,1.77,100.94,0.415,33,-0.3,-1.6,0
03/03/2025,05:23:04,184,0,0,0,1.43,220,1.43,30.3,1.77,100.95,0.412,33,-0.1,-1.5,0
03/03/2025,05:23:09,182,0,0,0,0.96,232.6,0.96,30.1,1.77,100.94,0.416,33,-0.2,-1.7,0
03/03/2025,05:23:14,181,0,0,0,0.8,228,0.8,30.3,1.77,100.94,0.411,33,-0.3,-1.7,0
03/03/2025,05:23:19,180,0,0,0,0.26,130,0.26,30.5,1.77,100.95,0.407,33,-0.2,-1.5,0
03/03/2025,05:23:24,179,0,0,0,1.53,42.4,1.53,30.2,1.77,100.94,0.413,33,-0.2,-1.6,0
03/03/2025,05:23:29,178,0,0,0,0.98,356.9,0.98,30.1,1.77,100.95,0.416,33,-0.2,-1.5,0
03/03/2025,05:23:34,177,0,0,0,1.93,30.8,1.93,30.1,1.77,100.95,0.415,33,-0.1,-1.7,0
03/03/2025,05:23:39,176,0,0,0,1.73,27.1,1.73,30.2,1.78,100.95,0.415,33,-0.2,-1.5,0
03/03/2025,05:23:44,175,0,0,0,0.38,270.2,0.38,30.1,1.78,100.95,0.417,33,-0.2,-1.6,0
03/03/2025,05:23:49,174,0,0,0,1.14,189.4,1.14,30.3,1.78,100.95,0.411,33,-0.3,-1.5,0
03/03/2025,05:23:54,174,0,0,0,0.76,255.1,0.76,30.3,1.78,100.95,0.412,33,-0.4,-1.6,0
03/03/2025,05:23:59,173,0,0,0,0.14,348.9,0.14,30.3,1.78,100.95,0.41,33,-0.3,-1.5,0
03/03/2025,05:24:04,172,0,0,0,0.88,196.7,0.88,30.3,1.77,100.95,0.412,32.9,-0.3,-1.6,0
03/03/2025,05:24:09,172,0,0,0,1.14,270.7,1.14,30.1,1.77,100.95,0.415,32.9,-0.3,-1.6,0
03/03/2025,05:24:14,171,0,0,0,0.22,202.6,0.22,30.3,1.77,100.94,0.41,32.9,-0.4,-1.6,0
03/03/2025,05:24:19,171,0,0,0,1.22,231.9,1.22,30,1.77,100.95,0.416,32.9,-0.3,-1.5,0
03/03/2025,05:24:24,171,0,0,0,2.32,225.4,2.32,30,1.76,100.95,0.417,32.9,-0.3,-1.6,0
03/03/2025,05:24:29,170,0,0,0,0.54,225.6,0.54,30.1,1.76,100.95,0.414,32.9,-0.4,-1.6,0
03/03/2025,05:24:34,170,0,0,0,1.19,212.2,1.19,30.1,1.76,100.95,0.412,32.9,-0.3,-1.6,0
03/03/2025,05:24:39,170,0,0,0,0.18,247,0.18,30.2,1.76,100.95,0.409,32.9,-0.4,-1.6,0
03/03/2025,05:24:44,170,0,0,0,0.2,289.5,0.2,30.3,1.76,100.95,0.409,32.9,-0.1,-1.7,0
03/03/2025,05:24:49,173,0,0,0,0.53,117,0.53,30.2,1.76,100.95,0.409,32.9,-0.3,-1.8,0
03/03/2025,05:24:54,170,0,0,0,0.3,100.6,0.3,30.4,1.76,100.94,0.406,32.9,-0.3,-1.5,0
03/03/2025,05:24:59,170,0,0,0,0.67,78.7,0.67,30.4,1.76,100.94,0.406,32.9,-0.3,-1.6,0
03/03/2025,05:25:04,170,0,0,0,0.92,51.2,0.92,30.2,1.76,100.94,0.411,32.9,-0.3,-1.7,0
03/03/2025,05:25:09,170,0,0,0,0.54,298.3,0.54,30.1,1.76,100.95,0.412,32.9,-0.3,-1.6,0
03/03/2025,05:25:14,170,0,0,0,0.61,328.8,0.61,30.4,1.76,100.94,0.405,32.9,-0.2,-1.6,0
03/03/2025,05:25:19,170,0,0,0,0.67,269.7,0.67,30.3,1.76,100.95,0.408,32.9,-0.2,-1.5,0
03/03/2025,05:25:24,171,0,0,0,0.42,250.4,0.42,30.4,1.76,100.95,0.405,32.9,-0.3,-1.6,0
03/03/2025,05:25:29,171,0,0,0,0.48,220.3,0.48,30.2,1.76,100.94,0.409,32.8,-0.3,-1.6,0
03/03/2025,05:25:34,172,0,0,0,0.6,290.9,0.6,30.1,1.76,100.95,0.41,32.8,-0.3,-1.6,0
03/03/2025,05:25:39,172,0,0,0,0.75,18,0.75,30.1,1.75,100.95,0.41,32.8,-0.3,-1.6,0
03/03/2025,05:25:44,173,0,0,0,0.33,279.4,0.33,30,1.75,100.95,0.412,32.8,-0.2,-1.5,0
03/03/2025,05:25:49,173,0,0,0,0.38,14.2,0.38,30.2,1.75,100.95,0.407,32.8,-0.2,-1.6,0
03/03/2025,05:25:54,174,0,0,0,0.44,350.9,0.44,30.3,1.75,100.94,0.405,32.8,-0.3,-1.4,0
03/03/2025,05:25:59,174,0,0,0,0.98,18.9,0.98,30.1,1.75,100.94,0.409,32.8,-0.3,-1.6,0
03/03/2025,05:26:04,175,0,0,0,0.95,348.1,0.95,30,1.75,100.94,0.412,32.8,-0.3,-1.4,0
03/03/2025,05:26:09,176,0,0,0,0.79,299.6,0.79,30,1.75,100.95,0.413,32.8,-0.3,-1.6,0
03/03/2025,05:26:14,176,0,0,0,0.81,338.4,0.81,30.1,1.75,100.95,0.41,32.8,-0.4,-1.7,0
03/03/2025,05:26:19,177,0,0,0,0.77,280.1,0.77,30.1,1.75,100.94,0.409,32.8,-0.2,-1.6,0
03/03/2025,05:26:24,178,0,0,0,0.86,208.8,0.86,30.2,1.75,100.94,0.407,32.8,-0.3,-1.6,0
03/03/2025,05:26:29,179,0,0,0,0.19,228.1,0.19,30.2,1.74,100.94,0.408,32.8,-0.3,-1.5,0
03/03/2025,05:26:34,180,0,0,0,1.54,258.3,1.54,29.8,1.74,100.94,0.416,32.8,-0.2,-1.5,0
03/03/2025,05:26:39,181,0,0,0,1.48,331.9,1.48,29.8,1.74,100.94,0.415,32.8,-0.2,-1.6,0
03/03/2025,05:26:44,182,0,0,0,1.58,260.6,1.58,29.9,1.74,100.94,0.413,32.8,-0.3,-1.6,0
03/03/2025,05:26:49,183,0,0,0,1.72,293.6,1.72,29.8,1.74,100.94,0.415,32.8,-0.2,-1.6,0
03/03/2025,05:26:54,184,0,0,0,0.47,327.8,0.47,30,1.74,100.94,0.408,32.8,-0.2,-1.6,0
03/03/2025,05:26:59,185,0,0,0,0.45,291.8,0.45,30.4,1.74,100.94,0.4,32.8,-0.2,-1.6,0
03/03/2025,05:27:04,186,0,0,0,0.64,236,0.64,30.4,1.74,100.94,0.4,32.8,-0.3,-1.5,0
03/03/2025,05:27:09,187,0,0,0,0.76,228.2,0.76,30.5,1.74,100.94,0.399,32.7,-0.2,-1.5,0
03/03/2025,05:27:14,189,0,0,0,1.14,201.1,1.14,30.2,1.74,100.94,0.406,32.7,-0.1,-1.6,0
03/03/2025,05:27:19,191,0,0,0,0.53,164.4,0.53,30.2,1.74,100.94,0.406,32.7,-0.2,-1.7,0
03/03/2025,05:27:24,194,0,0,0,0.6,180.9,0.6,30.2,1.74,100.94,0.405,32.7,-0.3,-1.5,0
03/03/2025,05:27:29,199,0,0,0,0.93,197.4,0.93,30.2,1.74,100.94,0.404,32.7,-0.1,-1.6,0
03/03/2025,05:27:34,371,0,0,0,0.56,343.6,0.56,30.2,1.74,100.94,0.406,32.7,-0.1,-1.5,0
03/03/2025,05:27:39,249,0,0,0,1.29,266.1,1.29,30,1.74,100.94,0.41,32.7,-0.1,-1.5,0
03/03/2025,05:27:44,229,0,0,0,1.37,269.8,1.37,29.8,1.74,100.94,0.415,32.7,-0.3,-1.5,0
03/03/2025,05:27:49,200,0,0,0,1.03,211.9,1.03,29.7,1.73,100.94,0.416,32.7,-0.4,-1.7,0
